[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.sharpa_wave_grasp_env_cfg:SharpaWaveEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-12_00-27-37.log[0m
[36m======================================================================================[0m

[33m00:27:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:27:37 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:28:30 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 53.985713 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 16384
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 146.673215 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-12 00:37:05] current cache size: 15519, finished: 0
[2026-04-12 00:37:05] current cache size: 15543, finished: 0
[2026-04-12 00:37:05] current cache size: 15566, finished: 0
[2026-04-12 00:37:06] current cache size: 15581, finished: 0
[2026-04-12 00:37:06] current cache size: 15608, finished: 0
[2026-04-12 00:37:07] current cache size: 15635, finished: 0
[2026-04-12 00:37:07] current cache size: 15651, finished: 0
[2026-04-12 00:37:07] current cache size: 15669, finished: 0
[2026-04-12 00:37:08] current cache size: 15695, finished: 0
[2026-04-12 00:37:08] current cache size: 15717, finished: 0
[2026-04-12 00:37:08] current cache size: 15742, finished: 0
[2026-04-12 00:37:09] current cache size: 15767, finished: 0
[2026-04-12 00:37:09] current cache size: 15792, finished: 0
[2026-04-12 00:37:10] current cache size: 15818, finished: 0
[2026-04-12 00:37:10] current cache size: 15840, finished: 0
[2026-04-12 00:37:11] current cache size: 15857, finished: 0
[2026-04-12 00:37:11] current cache size: 15872, finished: 0
[2026-04-12 00:37:11] current cache size: 15893, finished: 0
[2026-04-12 00:37:12] current cache size: 15916, finished: 0
[2026-04-12 00:37:12] current cache size: 15938, finished: 0
[2026-04-12 00:37:13] current cache size: 15964, finished: 0
[2026-04-12 00:37:13] current cache size: 15989, finished: 0
[2026-04-12 00:37:13] current cache size: 16014, finished: 0
[2026-04-12 00:37:14] current cache size: 16025, finished: 0
[2026-04-12 00:37:14] current cache size: 16046, finished: 0
[2026-04-12 00:37:15] current cache size: 16067, finished: 0
[2026-04-12 00:37:15] current cache size: 16084, finished: 0
[2026-04-12 00:37:15] current cache size: 16111, finished: 0
[2026-04-12 00:37:16] current cache size: 16131, finished: 0
[2026-04-12 00:37:16] current cache size: 16152, finished: 0
[2026-04-12 00:37:17] current cache size: 16178, finished: 0
[2026-04-12 00:37:17] current cache size: 16200, finished: 0
[2026-04-12 00:37:17] current cache size: 16216, finished: 0
[2026-04-12 00:37:18] current cache size: 16232, finished: 0
[2026-04-12 00:37:18] current cache size: 16253, finished: 0
[2026-04-12 00:37:19] current cache size: 16272, finished: 0
[2026-04-12 00:37:19] current cache size: 16301, finished: 0
[2026-04-12 00:37:20] current cache size: 16325, finished: 0
[2026-04-12 00:37:20] current cache size: 16346, finished: 0
[2026-04-12 00:37:20] current cache size: 16369, finished: 0
[2026-04-12 00:37:21] current cache size: 16391, finished: 0
[2026-04-12 00:37:21] current cache size: 16416, finished: 0
[2026-04-12 00:37:22] current cache size: 16441, finished: 0
[2026-04-12 00:37:22] current cache size: 16460, finished: 0
[2026-04-12 00:37:22] current cache size: 16479, finished: 0
[2026-04-12 00:37:23] current cache size: 16498, finished: 0
[2026-04-12 00:37:23] current cache size: 16521, finished: 0
[2026-04-12 00:37:24] current cache size: 16540, finished: 0
[2026-04-12 00:37:24] current cache size: 16563, finished: 0
[2026-04-12 00:37:24] current cache size: 16583, finished: 0
[2026-04-12 00:37:25] current cache size: 16608, finished: 0
[2026-04-12 00:37:25] current cache size: 16633, finished: 0
[2026-04-12 00:37:26] current cache size: 16666, finished: 0
[2026-04-12 00:37:26] current cache size: 16694, finished: 0
[2026-04-12 00:37:26] current cache size: 16717, finished: 0
[2026-04-12 00:37:27] current cache size: 16739, finished: 0
[2026-04-12 00:37:27] current cache size: 16761, finished: 0
[2026-04-12 00:37:28] current cache size: 16788, finished: 0
[2026-04-12 00:37:28] current cache size: 16815, finished: 0
[2026-04-12 00:37:29] current cache size: 16836, finished: 0
[2026-04-12 00:37:29] current cache size: 16857, finished: 0
[2026-04-12 00:37:29] current cache size: 16882, finished: 0
[2026-04-12 00:37:30] current cache size: 16900, finished: 0
[2026-04-12 00:37:30] current cache size: 16920, finished: 0
[2026-04-12 00:37:31] current cache size: 16945, finished: 0
[2026-04-12 00:37:31] current cache size: 16964, finished: 0
[2026-04-12 00:37:31] current cache size: 16989, finished: 0
[2026-04-12 00:37:32] current cache size: 17008, finished: 0
[2026-04-12 00:37:32] current cache size: 17023, finished: 0
[2026-04-12 00:37:33] current cache size: 17047, finished: 0
[2026-04-12 00:37:33] current cache size: 17067, finished: 0
[2026-04-12 00:37:34] current cache size: 17094, finished: 0
[2026-04-12 00:37:34] current cache size: 17116, finished: 0
[2026-04-12 00:37:34] current cache size: 17139, finished: 0
[2026-04-12 00:37:35] current cache size: 17159, finished: 0
[2026-04-12 00:37:35] current cache size: 17173, finished: 0
[2026-04-12 00:37:36] current cache size: 17199, finished: 0
[2026-04-12 00:37:36] current cache size: 17221, finished: 0
[2026-04-12 00:37:36] current cache size: 17243, finished: 0
[2026-04-12 00:37:37] current cache size: 17259, finished: 0
[2026-04-12 00:37:37] current cache size: 17284, finished: 0
[2026-04-12 00:37:38] current cache size: 17308, finished: 0
[2026-04-12 00:37:38] current cache size: 17327, finished: 0
[2026-04-12 00:37:38] current cache size: 17351, finished: 0
[2026-04-12 00:37:39] current cache size: 17375, finished: 0
[2026-04-12 00:37:39] current cache size: 17394, finished: 0
[2026-04-12 00:37:40] current cache size: 17416, finished: 0
[2026-04-12 00:37:40] current cache size: 17431, finished: 0
[2026-04-12 00:37:41] current cache size: 17450, finished: 0
[2026-04-12 00:37:41] current cache size: 17464, finished: 0
[2026-04-12 00:37:41] current cache size: 17488, finished: 0
[2026-04-12 00:37:42] current cache size: 17512, finished: 0
[2026-04-12 00:37:42] current cache size: 17549, finished: 0
[2026-04-12 00:37:43] current cache size: 17571, finished: 0
[2026-04-12 00:37:43] current cache size: 17586, finished: 0
[2026-04-12 00:37:43] current cache size: 17611, finished: 0
[2026-04-12 00:37:44] current cache size: 17637, finished: 0
[2026-04-12 00:37:44] current cache size: 17661, finished: 0
[2026-04-12 00:37:45] current cache size: 17683, finished: 0
[2026-04-12 00:37:45] current cache size: 17701, finished: 0
[2026-04-12 00:37:45] current cache size: 17728, finished: 0
[2026-04-12 00:37:46] current cache size: 17754, finished: 0
[2026-04-12 00:37:46] current cache size: 17777, finished: 0
[2026-04-12 00:37:47] current cache size: 17806, finished: 0
[2026-04-12 00:37:47] current cache size: 17835, finished: 0
[2026-04-12 00:37:48] current cache size: 17853, finished: 0
[2026-04-12 00:37:48] current cache size: 17877, finished: 0
[2026-04-12 00:37:48] current cache size: 17906, finished: 0
[2026-04-12 00:37:49] current cache size: 17930, finished: 0
[2026-04-12 00:37:49] current cache size: 17952, finished: 0
[2026-04-12 00:37:50] current cache size: 17976, finished: 0
[2026-04-12 00:37:50] current cache size: 17996, finished: 0
[2026-04-12 00:37:50] current cache size: 18026, finished: 0
[2026-04-12 00:37:51] current cache size: 18057, finished: 0
[2026-04-12 00:37:51] current cache size: 18084, finished: 0
[2026-04-12 00:37:52] current cache size: 18099, finished: 0
[2026-04-12 00:37:52] current cache size: 18127, finished: 0
[2026-04-12 00:37:52] current cache size: 18161, finished: 0
[2026-04-12 00:37:53] current cache size: 18182, finished: 0
[2026-04-12 00:37:53] current cache size: 18199, finished: 0
[2026-04-12 00:37:54] current cache size: 18221, finished: 0
[2026-04-12 00:37:54] current cache size: 18243, finished: 0
[2026-04-12 00:37:54] current cache size: 18263, finished: 0
[2026-04-12 00:37:55] current cache size: 18284, finished: 0
[2026-04-12 00:37:55] current cache size: 18302, finished: 0
[2026-04-12 00:37:56] current cache size: 18327, finished: 0
[2026-04-12 00:37:56] current cache size: 18346, finished: 0
[2026-04-12 00:37:57] current cache size: 18373, finished: 0
[2026-04-12 00:37:57] current cache size: 18392, finished: 0
[2026-04-12 00:37:57] current cache size: 18407, finished: 0
[2026-04-12 00:37:58] current cache size: 18432, finished: 0
[2026-04-12 00:37:58] current cache size: 18449, finished: 0
[2026-04-12 00:37:59] current cache size: 18465, finished: 0
[2026-04-12 00:37:59] current cache size: 18483, finished: 0
[2026-04-12 00:37:59] current cache size: 18496, finished: 0
[2026-04-12 00:38:00] current cache size: 18513, finished: 0
[2026-04-12 00:38:00] current cache size: 18529, finished: 0
[2026-04-12 00:38:01] current cache size: 18544, finished: 0
[2026-04-12 00:38:01] current cache size: 18570, finished: 0
[2026-04-12 00:38:01] current cache size: 18593, finished: 0
[2026-04-12 00:38:02] current cache size: 18612, finished: 0
[2026-04-12 00:38:02] current cache size: 18633, finished: 0
[2026-04-12 00:38:03] current cache size: 18650, finished: 0
[2026-04-12 00:38:03] current cache size: 18664, finished: 0
[2026-04-12 00:38:04] current cache size: 18680, finished: 0
[2026-04-12 00:38:04] current cache size: 18697, finished: 0
[2026-04-12 00:38:04] current cache size: 18720, finished: 0
[2026-04-12 00:38:05] current cache size: 18739, finished: 0
[2026-04-12 00:38:05] current cache size: 18765, finished: 0
[2026-04-12 00:38:06] current cache size: 18779, finished: 0
[2026-04-12 00:38:06] current cache size: 18794, finished: 0
[2026-04-12 00:38:06] current cache size: 18813, finished: 0
[2026-04-12 00:38:07] current cache size: 18840, finished: 0
[2026-04-12 00:38:07] current cache size: 18862, finished: 0
[2026-04-12 00:38:08] current cache size: 18878, finished: 0
[2026-04-12 00:38:08] current cache size: 18899, finished: 0
[2026-04-12 00:38:09] current cache size: 18916, finished: 0
[2026-04-12 00:38:09] current cache size: 18929, finished: 0
[2026-04-12 00:38:09] current cache size: 18949, finished: 0
[2026-04-12 00:38:10] current cache size: 18971, finished: 0
[2026-04-12 00:38:10] current cache size: 18998, finished: 0
[2026-04-12 00:38:11] current cache size: 19022, finished: 0
[2026-04-12 00:38:11] current cache size: 19036, finished: 0
[2026-04-12 00:38:11] current cache size: 19049, finished: 0
[2026-04-12 00:38:12] current cache size: 19072, finished: 0
[2026-04-12 00:38:12] current cache size: 19089, finished: 0
[2026-04-12 00:38:13] current cache size: 19105, finished: 0
[2026-04-12 00:38:13] current cache size: 19124, finished: 0
[2026-04-12 00:38:13] current cache size: 19154, finished: 0
[2026-04-12 00:38:14] current cache size: 19180, finished: 0
[2026-04-12 00:38:14] current cache size: 19208, finished: 0
[2026-04-12 00:38:15] current cache size: 19237, finished: 0
[2026-04-12 00:38:15] current cache size: 19259, finished: 0
[2026-04-12 00:38:16] current cache size: 19289, finished: 0
[2026-04-12 00:38:16] current cache size: 19315, finished: 0
[2026-04-12 00:38:16] current cache size: 19342, finished: 0
[2026-04-12 00:38:17] current cache size: 19368, finished: 0
[2026-04-12 00:38:17] current cache size: 19388, finished: 0
[2026-04-12 00:38:18] current cache size: 19415, finished: 0
[2026-04-12 00:38:18] current cache size: 19437, finished: 0
[2026-04-12 00:38:18] current cache size: 19463, finished: 0
[2026-04-12 00:38:19] current cache size: 19494, finished: 0
[2026-04-12 00:38:19] current cache size: 19515, finished: 0
[2026-04-12 00:38:20] current cache size: 19544, finished: 0
[2026-04-12 00:38:20] current cache size: 19576, finished: 0
[2026-04-12 00:38:21] current cache size: 19605, finished: 0
[2026-04-12 00:38:21] current cache size: 19623, finished: 0
[2026-04-12 00:38:21] current cache size: 19645, finished: 0
[2026-04-12 00:38:22] current cache size: 19675, finished: 0
[2026-04-12 00:38:22] current cache size: 19699, finished: 0
[2026-04-12 00:38:23] current cache size: 19733, finished: 0
[2026-04-12 00:38:23] current cache size: 19753, finished: 0
[2026-04-12 00:38:23] current cache size: 19770, finished: 0
[2026-04-12 00:38:24] current cache size: 19794, finished: 0
[2026-04-12 00:38:24] current cache size: 19817, finished: 0
[2026-04-12 00:38:25] current cache size: 19842, finished: 0
[2026-04-12 00:38:25] current cache size: 19874, finished: 0
[2026-04-12 00:38:25] current cache size: 19896, finished: 0
[2026-04-12 00:38:26] current cache size: 19925, finished: 0
[2026-04-12 00:38:26] current cache size: 19947, finished: 0
[2026-04-12 00:38:27] current cache size: 19970, finished: 0
[2026-04-12 00:38:27] current cache size: 20003, finished: 0
[2026-04-12 00:38:27] current cache size: 20025, finished: 0
[2026-04-12 00:38:28] current cache size: 20053, finished: 0
[2026-04-12 00:38:28] current cache size: 20077, finished: 0
[2026-04-12 00:38:29] current cache size: 20100, finished: 0
[2026-04-12 00:38:29] current cache size: 20127, finished: 0
[2026-04-12 00:38:30] current cache size: 20160, finished: 0
[2026-04-12 00:38:30] current cache size: 20180, finished: 0
[2026-04-12 00:38:30] current cache size: 20203, finished: 0
[2026-04-12 00:38:31] current cache size: 20230, finished: 0
[2026-04-12 00:38:31] current cache size: 20252, finished: 0
[2026-04-12 00:38:32] current cache size: 20276, finished: 0
[2026-04-12 00:38:32] current cache size: 20298, finished: 0
[2026-04-12 00:38:32] current cache size: 20316, finished: 0
[2026-04-12 00:38:33] current cache size: 20345, finished: 0
[2026-04-12 00:38:33] current cache size: 20370, finished: 0
[2026-04-12 00:38:34] current cache size: 20399, finished: 0
[2026-04-12 00:38:34] current cache size: 20420, finished: 0
[2026-04-12 00:38:34] current cache size: 20440, finished: 0
[2026-04-12 00:38:35] current cache size: 20465, finished: 0
[2026-04-12 00:38:35] current cache size: 20492, finished: 0
[2026-04-12 00:38:36] current cache size: 20511, finished: 0
[2026-04-12 00:38:36] current cache size: 20536, finished: 0
[2026-04-12 00:38:36] current cache size: 20571, finished: 0
[2026-04-12 00:38:37] current cache size: 20587, finished: 0
[2026-04-12 00:38:37] current cache size: 20613, finished: 0
[2026-04-12 00:38:38] current cache size: 20634, finished: 0
[2026-04-12 00:38:38] current cache size: 20649, finished: 0
[2026-04-12 00:38:38] current cache size: 20673, finished: 0
[2026-04-12 00:38:39] current cache size: 20700, finished: 0
[2026-04-12 00:38:39] current cache size: 20730, finished: 0
[2026-04-12 00:38:40] current cache size: 20760, finished: 0
[2026-04-12 00:38:40] current cache size: 20783, finished: 0
[2026-04-12 00:38:40] current cache size: 20803, finished: 0
[2026-04-12 00:38:41] current cache size: 20825, finished: 0
[2026-04-12 00:38:41] current cache size: 20848, finished: 0
[2026-04-12 00:38:42] current cache size: 20869, finished: 0
[2026-04-12 00:38:42] current cache size: 20891, finished: 0
[2026-04-12 00:38:42] current cache size: 20913, finished: 0
[2026-04-12 00:38:43] current cache size: 20934, finished: 0
[2026-04-12 00:38:43] current cache size: 20949, finished: 0
[2026-04-12 00:38:44] current cache size: 20975, finished: 0
[2026-04-12 00:38:44] current cache size: 21012, finished: 0
[2026-04-12 00:38:44] current cache size: 21034, finished: 0
[2026-04-12 00:38:45] current cache size: 21046, finished: 0
[2026-04-12 00:38:45] current cache size: 21072, finished: 0
[2026-04-12 00:38:46] current cache size: 21096, finished: 0
[2026-04-12 00:38:46] current cache size: 21118, finished: 0
[2026-04-12 00:38:46] current cache size: 21139, finished: 0
[2026-04-12 00:38:47] current cache size: 21153, finished: 0
[2026-04-12 00:38:47] current cache size: 21175, finished: 0
[2026-04-12 00:38:48] current cache size: 21194, finished: 0
[2026-04-12 00:38:48] current cache size: 21217, finished: 0
[2026-04-12 00:38:49] current cache size: 21238, finished: 0
[2026-04-12 00:38:49] current cache size: 21263, finished: 0
[2026-04-12 00:38:49] current cache size: 21287, finished: 0
[2026-04-12 00:38:50] current cache size: 21307, finished: 0
[2026-04-12 00:38:50] current cache size: 21330, finished: 0
[2026-04-12 00:38:51] current cache size: 21351, finished: 0
[2026-04-12 00:38:51] current cache size: 21374, finished: 0
[2026-04-12 00:38:51] current cache size: 21397, finished: 0
[2026-04-12 00:38:52] current cache size: 21414, finished: 0
[2026-04-12 00:38:52] current cache size: 21436, finished: 0
[2026-04-12 00:38:53] current cache size: 21456, finished: 0
[2026-04-12 00:38:53] current cache size: 21478, finished: 0
[2026-04-12 00:38:53] current cache size: 21496, finished: 0
[2026-04-12 00:38:54] current cache size: 21525, finished: 0
[2026-04-12 00:38:54] current cache size: 21546, finished: 0
[2026-04-12 00:38:55] current cache size: 21567, finished: 0
[2026-04-12 00:38:55] current cache size: 21589, finished: 0
[2026-04-12 00:38:56] current cache size: 21618, finished: 0
[2026-04-12 00:38:56] current cache size: 21645, finished: 0
[2026-04-12 00:38:56] current cache size: 21664, finished: 0
[2026-04-12 00:38:57] current cache size: 21683, finished: 0
[2026-04-12 00:38:57] current cache size: 21701, finished: 0
[2026-04-12 00:38:58] current cache size: 21728, finished: 0
[2026-04-12 00:38:58] current cache size: 21743, finished: 0
[2026-04-12 00:38:58] current cache size: 21768, finished: 0
[2026-04-12 00:38:59] current cache size: 21792, finished: 0
[2026-04-12 00:38:59] current cache size: 21809, finished: 0
[2026-04-12 00:39:00] current cache size: 21826, finished: 0
[2026-04-12 00:39:00] current cache size: 21840, finished: 0
[2026-04-12 00:39:00] current cache size: 21856, finished: 0
[2026-04-12 00:39:01] current cache size: 21885, finished: 0
[2026-04-12 00:39:01] current cache size: 21902, finished: 0
[2026-04-12 00:39:02] current cache size: 21927, finished: 0
[2026-04-12 00:39:02] current cache size: 21944, finished: 0
[2026-04-12 00:39:03] current cache size: 21958, finished: 0
[2026-04-12 00:39:03] current cache size: 21991, finished: 0
[2026-04-12 00:39:03] current cache size: 22011, finished: 0
[2026-04-12 00:39:04] current cache size: 22032, finished: 0
[2026-04-12 00:39:04] current cache size: 22056, finished: 0
[2026-04-12 00:39:05] current cache size: 22082, finished: 0
[2026-04-12 00:39:05] current cache size: 22093, finished: 0
[2026-04-12 00:39:05] current cache size: 22116, finished: 0
[2026-04-12 00:39:06] current cache size: 22139, finished: 0
[2026-04-12 00:39:06] current cache size: 22162, finished: 0
[2026-04-12 00:39:07] current cache size: 22189, finished: 0
[2026-04-12 00:39:07] current cache size: 22215, finished: 0
[2026-04-12 00:39:07] current cache size: 22239, finished: 0
[2026-04-12 00:39:08] current cache size: 22262, finished: 0
[2026-04-12 00:39:08] current cache size: 22279, finished: 0
[2026-04-12 00:39:09] current cache size: 22304, finished: 0
[2026-04-12 00:39:09] current cache size: 22315, finished: 0
[2026-04-12 00:39:10] current cache size: 22338, finished: 0
[2026-04-12 00:39:10] current cache size: 22364, finished: 0
[2026-04-12 00:39:10] current cache size: 22386, finished: 0
[2026-04-12 00:39:11] current cache size: 22414, finished: 0
[2026-04-12 00:39:11] current cache size: 22432, finished: 0
[2026-04-12 00:39:12] current cache size: 22454, finished: 0
[2026-04-12 00:39:12] current cache size: 22476, finished: 0
[2026-04-12 00:39:12] current cache size: 22494, finished: 0
[2026-04-12 00:39:13] current cache size: 22521, finished: 0
[2026-04-12 00:39:13] current cache size: 22541, finished: 0
[2026-04-12 00:39:14] current cache size: 22562, finished: 0
[2026-04-12 00:39:14] current cache size: 22585, finished: 0
[2026-04-12 00:39:15] current cache size: 22595, finished: 0
[2026-04-12 00:39:15] current cache size: 22621, finished: 0
[2026-04-12 00:39:15] current cache size: 22649, finished: 0
[2026-04-12 00:39:16] current cache size: 22674, finished: 0
[2026-04-12 00:39:16] current cache size: 22694, finished: 0
[2026-04-12 00:39:17] current cache size: 22713, finished: 0
[2026-04-12 00:39:17] current cache size: 22734, finished: 0
[2026-04-12 00:39:17] current cache size: 22764, finished: 0
[2026-04-12 00:39:18] current cache size: 22781, finished: 0
[2026-04-12 00:39:18] current cache size: 22806, finished: 0
[2026-04-12 00:39:19] current cache size: 22832, finished: 0
[2026-04-12 00:39:19] current cache size: 22853, finished: 0
[2026-04-12 00:39:19] current cache size: 22878, finished: 0
[2026-04-12 00:39:20] current cache size: 22895, finished: 0
[2026-04-12 00:39:20] current cache size: 22919, finished: 0
[2026-04-12 00:39:21] current cache size: 22939, finished: 0
[2026-04-12 00:39:21] current cache size: 22955, finished: 0
[2026-04-12 00:39:22] current cache size: 22981, finished: 0
[2026-04-12 00:39:22] current cache size: 23005, finished: 0
[2026-04-12 00:39:22] current cache size: 23029, finished: 0
[2026-04-12 00:39:23] current cache size: 23054, finished: 0
[2026-04-12 00:39:23] current cache size: 23078, finished: 0
[2026-04-12 00:39:24] current cache size: 23096, finished: 0
[2026-04-12 00:39:24] current cache size: 23125, finished: 0
[2026-04-12 00:39:24] current cache size: 23149, finished: 0
[2026-04-12 00:39:25] current cache size: 23180, finished: 0
[2026-04-12 00:39:25] current cache size: 23220, finished: 0
[2026-04-12 00:39:26] current cache size: 23247, finished: 0
[2026-04-12 00:39:26] current cache size: 23278, finished: 0
[2026-04-12 00:39:27] current cache size: 23305, finished: 0
[2026-04-12 00:39:27] current cache size: 23326, finished: 0
[2026-04-12 00:39:27] current cache size: 23353, finished: 0
[2026-04-12 00:39:28] current cache size: 23385, finished: 0
[2026-04-12 00:39:28] current cache size: 23417, finished: 0
[2026-04-12 00:39:29] current cache size: 23435, finished: 0
[2026-04-12 00:39:29] current cache size: 23454, finished: 0
[2026-04-12 00:39:29] current cache size: 23480, finished: 0
[2026-04-12 00:39:30] current cache size: 23505, finished: 0
[2026-04-12 00:39:30] current cache size: 23518, finished: 0
[2026-04-12 00:39:31] current cache size: 23545, finished: 0
[2026-04-12 00:39:31] current cache size: 23574, finished: 0
[2026-04-12 00:39:32] current cache size: 23589, finished: 0
[2026-04-12 00:39:32] current cache size: 23605, finished: 0
[2026-04-12 00:39:32] current cache size: 23632, finished: 0
[2026-04-12 00:39:33] current cache size: 23657, finished: 0
[2026-04-12 00:39:33] current cache size: 23683, finished: 0
[2026-04-12 00:39:34] current cache size: 23712, finished: 0
[2026-04-12 00:39:34] current cache size: 23728, finished: 0
[2026-04-12 00:39:34] current cache size: 23751, finished: 0
[2026-04-12 00:39:35] current cache size: 23775, finished: 0
[2026-04-12 00:39:35] current cache size: 23797, finished: 0
[2026-04-12 00:39:36] current cache size: 23815, finished: 0
[2026-04-12 00:39:36] current cache size: 23829, finished: 0
[2026-04-12 00:39:37] current cache size: 23841, finished: 0
[2026-04-12 00:39:37] current cache size: 23861, finished: 0
[2026-04-12 00:39:37] current cache size: 23873, finished: 0
[2026-04-12 00:39:38] current cache size: 23891, finished: 0
[2026-04-12 00:39:38] current cache size: 23904, finished: 0
[2026-04-12 00:39:39] current cache size: 23922, finished: 0
[2026-04-12 00:39:39] current cache size: 23941, finished: 0
[2026-04-12 00:39:39] current cache size: 23964, finished: 0
[2026-04-12 00:39:40] current cache size: 23986, finished: 0
[2026-04-12 00:39:40] current cache size: 24004, finished: 0
[2026-04-12 00:39:41] current cache size: 24023, finished: 0
[2026-04-12 00:39:41] current cache size: 24048, finished: 0
[2026-04-12 00:39:42] current cache size: 24069, finished: 0
[2026-04-12 00:39:42] current cache size: 24078, finished: 0
[2026-04-12 00:39:42] current cache size: 24096, finished: 0
[2026-04-12 00:39:43] current cache size: 24117, finished: 0
[2026-04-12 00:39:43] current cache size: 24128, finished: 0
[2026-04-12 00:39:44] current cache size: 24153, finished: 0
[2026-04-12 00:39:44] current cache size: 24173, finished: 0
[2026-04-12 00:39:44] current cache size: 24193, finished: 0
[2026-04-12 00:39:45] current cache size: 24205, finished: 0
[2026-04-12 00:39:45] current cache size: 24217, finished: 0
[2026-04-12 00:39:46] current cache size: 24240, finished: 0
[2026-04-12 00:39:46] current cache size: 24258, finished: 0
[2026-04-12 00:39:47] current cache size: 24278, finished: 0
[2026-04-12 00:39:47] current cache size: 24303, finished: 0
[2026-04-12 00:39:47] current cache size: 24325, finished: 0
[2026-04-12 00:39:48] current cache size: 24343, finished: 0
[2026-04-12 00:39:48] current cache size: 24358, finished: 0
[2026-04-12 00:39:49] current cache size: 24376, finished: 0
[2026-04-12 00:39:49] current cache size: 24398, finished: 0
[2026-04-12 00:39:49] current cache size: 24416, finished: 0
[2026-04-12 00:39:50] current cache size: 24441, finished: 0
[2026-04-12 00:39:50] current cache size: 24458, finished: 0
[2026-04-12 00:39:51] current cache size: 24477, finished: 0
[2026-04-12 00:39:51] current cache size: 24501, finished: 0
[2026-04-12 00:39:52] current cache size: 24525, finished: 0
[2026-04-12 00:39:52] current cache size: 24543, finished: 0
[2026-04-12 00:39:52] current cache size: 24575, finished: 0
[2026-04-12 00:39:53] current cache size: 24599, finished: 0
[2026-04-12 00:39:53] current cache size: 24626, finished: 0
[2026-04-12 00:39:54] current cache size: 24654, finished: 0
[2026-04-12 00:39:54] current cache size: 24679, finished: 0
[2026-04-12 00:39:54] current cache size: 24710, finished: 0
[2026-04-12 00:39:55] current cache size: 24732, finished: 0
[2026-04-12 00:39:55] current cache size: 24761, finished: 0
[2026-04-12 00:39:56] current cache size: 24782, finished: 0
[2026-04-12 00:39:56] current cache size: 24812, finished: 0
[2026-04-12 00:39:57] current cache size: 24832, finished: 0
[2026-04-12 00:39:57] current cache size: 24866, finished: 0
[2026-04-12 00:39:57] current cache size: 24894, finished: 0
[2026-04-12 00:39:58] current cache size: 24923, finished: 0
[2026-04-12 00:39:58] current cache size: 24938, finished: 0
[2026-04-12 00:39:59] current cache size: 24965, finished: 0
[2026-04-12 00:39:59] current cache size: 24995, finished: 0
[2026-04-12 00:40:00] current cache size: 25025, finished: 0
[2026-04-12 00:40:00] current cache size: 25054, finished: 0
[2026-04-12 00:40:00] current cache size: 25083, finished: 0
[2026-04-12 00:40:01] current cache size: 25109, finished: 0
[2026-04-12 00:40:01] current cache size: 25144, finished: 0
[2026-04-12 00:40:02] current cache size: 25170, finished: 0
[2026-04-12 00:40:02] current cache size: 25191, finished: 0
[2026-04-12 00:40:02] current cache size: 25217, finished: 0
[2026-04-12 00:40:03] current cache size: 25245, finished: 0
[2026-04-12 00:40:03] current cache size: 25272, finished: 0
[2026-04-12 00:40:04] current cache size: 25293, finished: 0
[2026-04-12 00:40:04] current cache size: 25314, finished: 0
[2026-04-12 00:40:04] current cache size: 25331, finished: 0
[2026-04-12 00:40:05] current cache size: 25359, finished: 0
[2026-04-12 00:40:05] current cache size: 25378, finished: 0
[2026-04-12 00:40:06] current cache size: 25400, finished: 0
[2026-04-12 00:40:06] current cache size: 25419, finished: 0
[2026-04-12 00:40:07] current cache size: 25440, finished: 0
[2026-04-12 00:40:07] current cache size: 25459, finished: 0
[2026-04-12 00:40:07] current cache size: 25487, finished: 0
[2026-04-12 00:40:08] current cache size: 25518, finished: 0
[2026-04-12 00:40:08] current cache size: 25535, finished: 0
[2026-04-12 00:40:09] current cache size: 25563, finished: 0
[2026-04-12 00:40:09] current cache size: 25586, finished: 0
[2026-04-12 00:40:09] current cache size: 25610, finished: 0
